nohup: ignorando entrada
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 274-686-484
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/configuration.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/configuration.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/configuration.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/exceptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/exceptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/exceptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/main.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/main.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/main.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/pyproject.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/pyproject.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/pyproject.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/self_outdated_check.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/self_outdated_check.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/self_outdated_check.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/wheel_builder.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/wheel_builder.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/wheel_builder.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/autocompletion.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/base_command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/cmdoptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/command_context.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/index_command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/main.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/main_parser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/parser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/progress_bars.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/req_command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/base_command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/base_command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/base_command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/cmdoptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/cmdoptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/cmdoptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/command_context.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/command_context.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/command_context.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/index_command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/index_command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/index_command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/main.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/main.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/main.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/main_parser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/main_parser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/main_parser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/parser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/parser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/parser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/progress_bars.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/progress_bars.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/progress_bars.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/req_command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/req_command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/req_command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/spinners.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/spinners.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/spinners.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/status_codes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/status_codes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/cli/status_codes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/cache.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/check.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/completion.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/configuration.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/debug.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/download.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/freeze.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/hash.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/help.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/index.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/inspect.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/install.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/list.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/lock.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/search.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/show.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/uninstall.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/commands/wheel.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/distributions/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/distributions/base.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/distributions/installed.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/distributions/sdist.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/distributions/wheel.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/index/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/index/collector.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/index/package_finder.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/index/sources.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/locations/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/locations/_distutils.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/locations/_sysconfig.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/locations/base.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/metadata/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/metadata/_json.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/metadata/base.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/metadata/pkg_resources.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/_compat.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/_dists.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/_envs.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/models/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/models/candidate.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/models/direct_url.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/models/format_control.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/models/index.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/models/installation_report.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/models/link.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/models/pylock.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/models/scheme.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/models/search_scope.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/models/selection_prefs.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/models/target_python.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/models/wheel.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/network/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/network/auth.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/network/cache.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/network/download.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/network/lazy_wheel.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/network/session.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/network/utils.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/network/xmlrpc.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/operations/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/operations/check.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/operations/freeze.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/operations/prepare.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/operations/build/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/operations/build/build_tracker.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/operations/build/metadata.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/operations/build/metadata_editable.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/operations/build/metadata_legacy.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_internal/operations/build/wheel.py', reloading
